filename,path,speaker,emotion,emotion_id
liuchanhg_happy_231.wav,data\processed\CASIA\train\liuchanhg_happy_231.wav,liuchanhg,happy,1
liuchanhg_happy_237.wav,data\processed\CASIA\train\liuchanhg_happy_237.wav,liuchanhg,happy,1
liuchanhg_angry_227.wav,data\processed\CASIA\train\liuchanhg_angry_227.wav,liuchanhg,angry,3
liuchanhg_sad_212.wav,data\processed\CASIA\train\liuchanhg_sad_212.wav,liuchanhg,sad,2
liuchanhg_happy_236.wav,data\processed\CASIA\train\liuchanhg_happy_236.wav,liuchanhg,happy,1
liuchanhg_neutral_227.wav,data\processed\CASIA\train\liuchanhg_neutral_227.wav,liuchanhg,neutral,0
liuchanhg_surprise_237.wav,data\processed\CASIA\train\liuchanhg_surprise_237.wav,liuchanhg,surprise,5
liuchanhg_happy_250.wav,data\processed\CASIA\train\liuchanhg_happy_250.wav,liuchanhg,happy,1
liuchanhg_neutral_221.wav,data\processed\CASIA\train\liuchanhg_neutral_221.wav,liuchanhg,neutral,0
liuchanhg_neutral_246.wav,data\processed\CASIA\train\liuchanhg_neutral_246.wav,liuchanhg,neutral,0
liuchanhg_sad_249.wav,data\processed\CASIA\train\liuchanhg_sad_249.wav,liuchanhg,sad,2
liuchanhg_surprise_217.wav,data\processed\CASIA\train\liuchanhg_surprise_217.wav,liuchanhg,surprise,5
liuchanhg_sad_247.wav,data\processed\CASIA\train\liuchanhg_sad_247.wav,liuchanhg,sad,2
liuchanhg_happy_211.wav,data\processed\CASIA\train\liuchanhg_happy_211.wav,liuchanhg,happy,1
liuchanhg_angry_213.wav,data\processed\CASIA\train\liuchanhg_angry_213.wav,liuchanhg,angry,3
liuchanhg_fear_211.wav,data\processed\CASIA\train\liuchanhg_fear_211.wav,liuchanhg,fear,4
liuchanhg_happy_219.wav,data\processed\CASIA\train\liuchanhg_happy_219.wav,liuchanhg,happy,1
liuchanhg_angry_230.wav,data\processed\CASIA\train\liuchanhg_angry_230.wav,liuchanhg,angry,3
liuchanhg_surprise_222.wav,data\processed\CASIA\train\liuchanhg_surprise_222.wav,liuchanhg,surprise,5
liuchanhg_surprise_219.wav,data\processed\CASIA\train\liuchanhg_surprise_219.wav,liuchanhg,surprise,5
liuchanhg_neutral_216.wav,data\processed\CASIA\train\liuchanhg_neutral_216.wav,liuchanhg,neutral,0
liuchanhg_happy_213.wav,data\processed\CASIA\train\liuchanhg_happy_213.wav,liuchanhg,happy,1
liuchanhg_happy_243.wav,data\processed\CASIA\train\liuchanhg_happy_243.wav,liuchanhg,happy,1
liuchanhg_surprise_216.wav,data\processed\CASIA\train\liuchanhg_surprise_216.wav,liuchanhg,surprise,5
liuchanhg_neutral_240.wav,data\processed\CASIA\train\liuchanhg_neutral_240.wav,liuchanhg,neutral,0
liuchanhg_sad_215.wav,data\processed\CASIA\train\liuchanhg_sad_215.wav,liuchanhg,sad,2
liuchanhg_happy_218.wav,data\processed\CASIA\train\liuchanhg_happy_218.wav,liuchanhg,happy,1
liuchanhg_fear_240.wav,data\processed\CASIA\train\liuchanhg_fear_240.wav,liuchanhg,fear,4
liuchanhg_sad_204.wav,data\processed\CASIA\train\liuchanhg_sad_204.wav,liuchanhg,sad,2
liuchanhg_neutral_245.wav,data\processed\CASIA\train\liuchanhg_neutral_245.wav,liuchanhg,neutral,0
liuchanhg_angry_240.wav,data\processed\CASIA\train\liuchanhg_angry_240.wav,liuchanhg,angry,3
liuchanhg_sad_240.wav,data\processed\CASIA\train\liuchanhg_sad_240.wav,liuchanhg,sad,2
liuchanhg_sad_236.wav,data\processed\CASIA\train\liuchanhg_sad_236.wav,liuchanhg,sad,2
liuchanhg_angry_220.wav,data\processed\CASIA\train\liuchanhg_angry_220.wav,liuchanhg,angry,3
liuchanhg_happy_206.wav,data\processed\CASIA\train\liuchanhg_happy_206.wav,liuchanhg,happy,1
liuchanhg_sad_218.wav,data\processed\CASIA\train\liuchanhg_sad_218.wav,liuchanhg,sad,2
